Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
        399  18E 000141B0 gdk_gl_get_glFinishTextureSUNX = _gdk_gl_get_glTexCoord2fColor4fNormal3fVertex3fSUN
        400  18F 00020570 gdk_gl_get_glFlushPixelDataRangeNV
        401  190 000107B0 gdk_gl_get_glFlushRasterSGIX
        402  191 00023480 gdk_gl_get_glFlushStaticDataIBM
        403  192 0001EBF0 gdk_gl_get_glFlushVertexArrayRangeAPPLE
        404  193 00016370 gdk_gl_get_glFlushVertexArrayRangeNV
        405  194 00007C40 gdk_gl_get_glFogCoordPointer
        406  195 000136D0 gdk_gl_get_glFogCoordPointerEXT
        407  196 00017940 gdk_gl_get_glFogCoordPointerListIBM
        408  197 00007BA0 gdk_gl_get_glFogCoordd
        409  198 00013630 gdk_gl_get_glFogCoorddEXT
        410  199 00007BF0 gdk_gl_get_glFogCoorddv
        411  19A 00013680 gdk_gl_get_glFogCoorddvEXT
        412  19B 00007B00 gdk_gl_get_glFogCoordf
        413  19C 00013590 gdk_gl_get_glFogCoordfEXT
        414  19D 00007B50 gdk_gl_get_glFogCoordfv
        415  19E 000135E0 gdk_gl_get_glFogCoordfvEXT
        416  19F 0001FA50 gdk_gl_get_glFogCoordhNV
        417  1A0 0001FAA0 gdk_gl_get_glFogCoordhvNV
        418  1A1 00010880 gdk_gl_get_glFogFuncSGIS
        419  1A2 00022000 gdk_gl_get_glFragmentColorMaterialEXT
        420  1A3 000118D0 gdk_gl_get_glFragmentColorMaterialSGIX
        421  1A4 00021B20 gdk_gl_get_glFragmentLightModelfEXT
        422  1A5 00011A70 gdk_gl_get_glFragmentLightModelfSGIX
        423  1A6 00021B80 gdk_gl_get_glFragmentLightModelfvEXT = _gdk_gl_get_glMultiTexCoord4dvEXT
        424  1A7 00011AD0 gdk_gl_get_glFragmentLightModelfvSGIX = _gdk_gl_get_GL_EXT_pixel_transform
        425  1A8 00021BE0 gdk_gl_get_glFragmentLightModeliEXT
        426  1A9 00011B30 gdk_gl_get_glFragmentLightModeliSGIX
        427  1AA 00021C40 gdk_gl_get_glFragmentLightModelivEXT
        428  1AB 00011B90 gdk_gl_get_glFragmentLightModelivSGIX
        429  1AC 00021C90 gdk_gl_get_glFragmentLightfEXT
        430  1AD 00011920 gdk_gl_get_glFragmentLightfSGIX
        431  1AE 00021CE0 gdk_gl_get_glFragmentLightfvEXT
        432  1AF 00011970 gdk_gl_get_glFragmentLightfvSGIX
        433  1B0 00021D30 gdk_gl_get_glFragmentLightiEXT
        434  1B1 000119C0 gdk_gl_get_glFragmentLightiSGIX
        435  1B2 00021D80 gdk_gl_get_glFragmentLightivEXT
        436  1B3 00011A10 gdk_gl_get_glFragmentLightivSGIX
        437  1B4 00021E90 gdk_gl_get_glFragmentMaterialfEXT
        438  1B5 00011BF0 gdk_gl_get_glFragmentMaterialfSGIX
        439  1B6 00021EF0 gdk_gl_get_glFragmentMaterialfvEXT
        440  1B7 00011C50 gdk_gl_get_glFragmentMaterialfvSGIX = _gdk_gl_get_glSecondaryColor3dEXT
        441  1B8 00021F40 gdk_gl_get_glFragmentMaterialiEXT
        442  1B9 00011CB0 gdk_gl_get_glFragmentMaterialiSGIX
        443  1BA 00021FA0 gdk_gl_get_glFragmentMaterialivEXT
        444  1BB 00011D10 gdk_gl_get_glFragmentMaterialivSGIX
        445  1BC 000102D0 gdk_gl_get_glFrameZoomSGIX
        446  1BD 0001B050 gdk_gl_get_glFreeObjectBufferATI
        447  1BE 00012500 gdk_gl_get_glGenAsyncMarkersSGIX
        448  1BF 0000CE80 gdk_gl_get_glGenBuffersARB
        449  1C0 0001E590 gdk_gl_get_glGenFencesAPPLE
        450  1C1 00018050 gdk_gl_get_glGenFencesNV
        451  1C2 0001A6F0 gdk_gl_get_glGenFragmentShadersATI
        452  1C3 0001DD10 gdk_gl_get_glGenOcclusionQueriesNV
        453  1C4 0000C010 gdk_gl_get_glGenProgramsARB = _gdk_gl_get_glMapBufferARB
        454  1C5 00018A60 gdk_gl_get_glGenProgramsNV
        455  1C6 0001B840 gdk_gl_get_glGenSymbolsEXT = _gdk_gl_get_glVertexStream1ivATI
        456  1C7 0000F020 gdk_gl_get_glGenTexturesEXT
        457  1C8 0001EA00 gdk_gl_get_glGenVertexArraysAPPLE = _gdk_gl_get_glMultiTexCoord4hvNV
        458  1C9 0001B560 gdk_gl_get_glGenVertexShadersEXT
        459  1CA 0001B0F0 gdk_gl_get_glGetArrayObjectfvATI
        460  1CB 0001B140 gdk_gl_get_glGetArrayObjectivATI
        461  1CC 0000D0C0 gdk_gl_get_glGetBufferParameterivARB
        462  1CD 0000D110 gdk_gl_get_glGetBufferPointervARB
        463  1CE 0000CFC0 gdk_gl_get_glGetBufferSubDataARB = _gdk_gl_get_glConvolutionFilter1DEXT
        464  1CF 000058A0 gdk_gl_get_glGetColorTable
        465  1D0 00010FA0 gdk_gl_get_glGetColorTableEXT
        466  1D1 00005900 gdk_gl_get_glGetColorTableParameterfv = _gdk_gl_get_glMultiTexCoord1i
        467  1D2 00011060 gdk_gl_get_glGetColorTableParameterfvEXT
        468  1D3 0000E800 gdk_gl_get_glGetColorTableParameterfvSGI
        469  1D4 00005960 gdk_gl_get_glGetColorTableParameteriv
        470  1D5 00011000 gdk_gl_get_glGetColorTableParameterivEXT
        471  1D6 0000E860 gdk_gl_get_glGetColorTableParameterivSGI
        472  1D7 0000E7A0 gdk_gl_get_glGetColorTableSGI = _gdk_gl_get_glIndexPointerEXT
        473  1D8 00016720 gdk_gl_get_glGetCombinerInputParameterfvNV = _gdk_gl_get_glMultiModeDrawElementsIBM
        474  1D9 00016780 gdk_gl_get_glGetCombinerInputParameterivNV = _gdk_gl_get_GL_IBM_multimode_draw_arrays
        475  1DA 000167F0 gdk_gl_get_glGetCombinerOutputParameterfvNV
        476  1DB 00016870 gdk_gl_get_glGetCombinerOutputParameterivNV
        477  1DC 00018820 gdk_gl_get_glGetCombinerStageParameterfvNV
        478  1DD 00007570 gdk_gl_get_glGetCompressedTexImage
        479  1DE 0000A1B0 gdk_gl_get_glGetCompressedTexImageARB
        480  1DF 00005D30 gdk_gl_get_glGetConvolutionFilter
        481  1E0 0000E2C0 gdk_gl_get_glGetConvolutionFilterEXT
        482  1E1 00005D90 gdk_gl_get_glGetConvolutionParameterfv
        483  1E2 0000E320 gdk_gl_get_glGetConvolutionParameterfvEXT
        484  1E3 00005DF0 gdk_gl_get_glGetConvolutionParameteriv
        485  1E4 0000E380 gdk_gl_get_glGetConvolutionParameterivEXT
        486  1E5 0000F280 gdk_gl_get_glGetDetailTexFuncSGIS
        487  1E6 00018140 gdk_gl_get_glGetFenceivNV
        488  1E7 000168F0 gdk_gl_get_glGetFinalCombinerInputParameterfvNV
        489  1E8 00016970 gdk_gl_get_glGetFinalCombinerInputParameterivNV
        490  1E9 000108D0 gdk_gl_get_glGetFogFuncSGIS = _gdk_gl_get_glFragmentColorMaterialSGIX
        491  1EA 00021DE0 gdk_gl_get_glGetFragmentLightfvEXT
        492  1EB 00011D70 gdk_gl_get_glGetFragmentLightfvSGIX
        493  1EC 00021E40 gdk_gl_get_glGetFragmentLightivEXT
        494  1ED 00011DD0 gdk_gl_get_glGetFragmentLightivSGIX
        495  1EE 00022060 gdk_gl_get_glGetFragmentMaterialfvEXT
        496  1EF 00011E30 gdk_gl_get_glGetFragmentMaterialfvSGIX = _gdk_gl_get_glSecondaryColor3sEXT
        497  1F0 000220C0 gdk_gl_get_glGetFragmentMaterialivEXT
        498  1F1 00011E90 gdk_gl_get_glGetFragmentMaterialivSGIX
        499  1F2 00005EE0 gdk_gl_get_glGetHistogram
        500  1F3 0000DAF0 gdk_gl_get_glGetHistogramEXT
        501  1F4 00005F40 gdk_gl_get_glGetHistogramParameterfv = _gdk_gl_get_glMultiTexCoord4d
        502  1F5 0000DB50 gdk_gl_get_glGetHistogramParameterfvEXT
        503  1F6 00005FA0 gdk_gl_get_glGetHistogramParameteriv
        504  1F7 0000DBB0 gdk_gl_get_glGetHistogramParameterivEXT
        505  1F8 00010BF0 gdk_gl_get_glGetImageTransformParameterfvHP = _gdk_gl_get_glFragmentMaterialfSGIX
        506  1F9 00010B70 gdk_gl_get_glGetImageTransformParameterivHP
        507  1FA 0000FFE0 gdk_gl_get_glGetInstrumentsSGIX
        508  1FB 0001C070 gdk_gl_get_glGetInvariantBooleanvEXT
        509  1FC 0001C130 gdk_gl_get_glGetInvariantFloatvEXT
        510  1FD 0001C0D0 gdk_gl_get_glGetInvariantIntegervEXT
        511  1FE 000111A0 gdk_gl_get_glGetListParameterfvSGIX
        512  1FF 00011200 gdk_gl_get_glGetListParameterivSGIX
        513  200 0001C190 gdk_gl_get_glGetLocalConstantBooleanvEXT
        514  201 0001C250 gdk_gl_get_glGetLocalConstantFloatvEXT
        515  202 0001C1F0 gdk_gl_get_glGetLocalConstantIntegervEXT = _gdk_gl_get_glNormalStream3sATI
        516  203 000185B0 gdk_gl_get_glGetMapAttribParameterfvNV
        517  204 00018550 gdk_gl_get_glGetMapAttribParameterivNV
        518  205 00018450 gdk_gl_get_glGetMapControlPointsNV = _gdk_gl_get_glVertexAttrib2fvNV
        519  206 000184F0 gdk_gl_get_glGetMapParameterfvNV = _gdk_gl_get_glVertexAttrib2svNV
        520  207 000184A0 gdk_gl_get_glGetMapParameterivNV = _gdk_gl_get_glVertexAttrib2sNV
        521  208 00005FF0 gdk_gl_get_glGetMinmax
        522  209 0000DC00 gdk_gl_get_glGetMinmaxEXT
        523  20A 00006040 gdk_gl_get_glGetMinmaxParameterfv
        524  20B 0000DC60 gdk_gl_get_glGetMinmaxParameterfvEXT
        525  20C 00006090 gdk_gl_get_glGetMinmaxParameteriv
        526  20D 0000DCC0 gdk_gl_get_glGetMinmaxParameterivEXT
        527  20E 0001AFB0 gdk_gl_get_glGetObjectBufferfvATI = _gdk_gl_get_glGetVariantFloatvEXT
        528  20F 0001B000 gdk_gl_get_glGetObjectBufferivATI
        529  210 0001DED0 gdk_gl_get_glGetOcclusionQueryivNV
        530  211 0001DF30 gdk_gl_get_glGetOcclusionQueryuivNV
        531  212 0000ECA0 gdk_gl_get_glGetPixelTexGenParameterfvSGIS
        532  213 0000EC40 gdk_gl_get_glGetPixelTexGenParameterivSGIS
        533  214 0000F750 gdk_gl_get_glGetPointervEXT
        534  215 0000C370 gdk_gl_get_glGetProgramEnvParameterdvARB
        535  216 0000C3D0 gdk_gl_get_glGetProgramEnvParameterfvARB = _gdk_gl_get_glPolygonOffsetEXT
        536  217 0000C440 gdk_gl_get_glGetProgramLocalParameterdvARB
        537  218 0000C4A0 gdk_gl_get_glGetProgramLocalParameterfvARB = _gdk_gl_get_glTexImage3DEXT
        538  219 0001F040 gdk_gl_get_glGetProgramNamedParameterdvNV
        539  21A 0001EFE0 gdk_gl_get_glGetProgramNamedParameterfvNV
        540  21B 00018AC0 gdk_gl_get_glGetProgramParameterdvNV
        541  21C 00018B20 gdk_gl_get_glGetProgramParameterfvNV
        542  21D 0000C540 gdk_gl_get_glGetProgramStringARB = _gdk_gl_get_GL_EXT_texture3D
        543  21E 00018BC0 gdk_gl_get_glGetProgramStringNV
        544  21F 0000C4F0 gdk_gl_get_glGetProgramivARB = _gdk_gl_get_glTexSubImage3DEXT
        545  220 00018B70 gdk_gl_get_glGetProgramivNV
        546  221 00005E40 gdk_gl_get_glGetSeparableFilter
        547  222 0000E3E0 gdk_gl_get_glGetSeparableFilterEXT
        548  223 0000F3D0 gdk_gl_get_glGetSharpenTexFuncSGIS
        549  224 0001A5C0 gdk_gl_get_glGetTexBumpParameterfvATI = _gdk_gl_get_glDeleteVertexShaderEXT
        550  225 0001A560 gdk_gl_get_glGetTexBumpParameterivATI = _gdk_gl_get_glGenVertexShadersEXT
        551  226 0000D5E0 gdk_gl_get_glGetTexFilterFuncSGIS
        552  227 00020D20 gdk_gl_get_glGetTexParameterPointervAPPLE
        553  228 00018C10 gdk_gl_get_glGetTrackMatrixivNV
        554  229 0001B200 gdk_gl_get_glGetVariantArrayObjectfvATI
        555  22A 0001B260 gdk_gl_get_glGetVariantArrayObjectivATI
        556  22B 0001BF00 gdk_gl_get_glGetVariantBooleanvEXT
        557  22C 0001BFB0 gdk_gl_get_glGetVariantFloatvEXT
        558  22D 0001BF60 gdk_gl_get_glGetVariantIntegervEXT
        559  22E 0001C010 gdk_gl_get_glGetVariantPointervEXT = _gdk_gl_get_glVertexStream4fATI
        560  22F 00020AF0 gdk_gl_get_glGetVertexAttribArrayObjectfvATI
        561  230 00020B70 gdk_gl_get_glGetVertexAttribArrayObjectivATI
        562  231 0000C690 gdk_gl_get_glGetVertexAttribPointervARB = _gdk_gl_get_GL_SGIS_texture_filter4
        563  232 00018D60 gdk_gl_get_glGetVertexAttribPointervNV = _gdk_gl_get_glVertexAttribs4ubvNV
        564  233 0000C590 gdk_gl_get_glGetVertexAttribdvARB
        565  234 00018C60 gdk_gl_get_glGetVertexAttribdvNV
        566  235 0000C5E0 gdk_gl_get_glGetVertexAttribfvARB = _gdk_gl_get_glGetTexFilterFuncSGIS
        567  236 00018CB0 gdk_gl_get_glGetVertexAttribfvNV
        568  237 0000C630 gdk_gl_get_glGetVertexAttribivARB = _gdk_gl_get_glTexFilterFuncSGIS
        569  238 00018D00 gdk_gl_get_glGetVertexAttribivNV
        570  239 00014290 gdk_gl_get_glGlobalAlphaFactorbSUN
        571  23A 00014410 gdk_gl_get_glGlobalAlphaFactordSUN
        572  23B 000143B0 gdk_gl_get_glGlobalAlphaFactorfSUN
        573  23C 00014350 gdk_gl_get_glGlobalAlphaFactoriSUN
        574  23D 000142F0 gdk_gl_get_glGlobalAlphaFactorsSUN
        575  23E 00014470 gdk_gl_get_glGlobalAlphaFactorubSUN = _gdk_gl_get_glReplacementCodeuiColor4ubVertex3fSUN
        576  23F 00014530 gdk_gl_get_glGlobalAlphaFactoruiSUN
        577  240 000144D0 gdk_gl_get_glGlobalAlphaFactorusSUN
        578  241 00010E80 gdk_gl_get_glHintPGI
        579  242 000060E0 gdk_gl_get_glHistogram
        580  243 0000DD10 gdk_gl_get_glHistogramEXT
        581  244 00017F20 gdk_gl_get_glIglooInterfaceSGIX
        582  245 00010A30 gdk_gl_get_glImageTransformParameterfHP
        583  246 00010AF0 gdk_gl_get_glImageTransformParameterfvHP
        584  247 000109D0 gdk_gl_get_glImageTransformParameteriHP
        585  248 00010A90 gdk_gl_get_glImageTransformParameterivHP
        586  249 00011570 gdk_gl_get_glIndexFuncEXT
        587  24A 000114A0 gdk_gl_get_glIndexMaterialEXT
        588  24B 0000F7A0 gdk_gl_get_glIndexPointerEXT
        589  24C 00017990 gdk_gl_get_glIndexPointerListIBM
        590  24D 0001B7A0 gdk_gl_get_glInsertComponentEXT = _gdk_gl_get_glVertexStream1svATI
        591  24E 00010040 gdk_gl_get_glInstrumentsBufferSGIX
        592  24F 00022DD0 gdk_gl_get_glInterleavedTextureCoordSetsEXT = _gdk_gl_get_glMultiTexCoord2dSGIS
        593  250 000125B0 gdk_gl_get_glIsAsyncMarkerSGIX
        594  251 0000CED0 gdk_gl_get_glIsBufferARB
        595  252 0001E680 gdk_gl_get_glIsFenceAPPLE
        596  253 000180A0 gdk_gl_get_glIsFenceNV
        597  254 0001AF00 gdk_gl_get_glIsObjectBufferATI = _gdk_gl_get_glGetVariantBooleanvEXT
        598  255 0001DDC0 gdk_gl_get_glIsOcclusionQueryNV = _gdk_gl_get_GL_ATI_draw_buffers
        599  256 0000C6E0 gdk_gl_get_glIsProgramARB
        600  257 00018DB0 gdk_gl_get_glIsProgramNV = _gdk_gl_get_GL_NV_vertex_program
        601  258 0000F070 gdk_gl_get_glIsTextureEXT
        602  259 0001BEA0 gdk_gl_get_glIsVariantEnabledEXT
        603  25A 0001EA50 gdk_gl_get_glIsVertexArrayAPPLE = _gdk_gl_get_glFogCoordhNV
        604  25B 00020ED0 gdk_gl_get_glIsVertexAttribEnabledAPPLE
        605  25C 00022110 gdk_gl_get_glLightEnviEXT
        606  25D 00011EE0 gdk_gl_get_glLightEnviSGIX
        607  25E 00011250 gdk_gl_get_glListParameterfSGIX
        608  25F 000112A0 gdk_gl_get_glListParameterfvSGIX
        609  260 000112F0 gdk_gl_get_glListParameteriSGIX
        610  261 00011340 gdk_gl_get_glListParameterivSGIX
        611  262 000105B0 gdk_gl_get_glLoadIdentityDeformationMapSGIX
        612  263 00018E00 gdk_gl_get_glLoadProgramNV
        613  264 00007210 gdk_gl_get_glLoadTransposeMatrixd
        614  265 00009CA0 gdk_gl_get_glLoadTransposeMatrixdARB = _gdk_gl_get_glWindowPos2fvARB
        615  266 000071C0 gdk_gl_get_glLoadTransposeMatrixf
        616  267 00009C40 gdk_gl_get_glLoadTransposeMatrixfARB
        617  268 00011640 gdk_gl_get_glLockArraysEXT
        618  269 0000D010 gdk_gl_get_glMapBufferARB
        619  26A 00018350 gdk_gl_get_glMapControlPointsNV
        620  26B 000207C0 gdk_gl_get_glMapObjectBufferATI
        621  26C 000183F0 gdk_gl_get_glMapParameterfvNV
        622  26D 000183A0 gdk_gl_get_glMapParameterivNV
        623  26E 00020F30 gdk_gl_get_glMapVertexAttrib1dAPPLE
        624  26F 00020F90 gdk_gl_get_glMapVertexAttrib1fAPPLE
        625  270 00020FF0 gdk_gl_get_glMapVertexAttrib2dAPPLE
        626  271 00021050 gdk_gl_get_glMapVertexAttrib2fAPPLE
        627  272 0000AA70 gdk_gl_get_glMatrixIndexPointerARB
        628  273 0000A970 gdk_gl_get_glMatrixIndexubvARB
        629  274 0000AA10 gdk_gl_get_glMatrixIndexuivARB
        630  275 0000A9C0 gdk_gl_get_glMatrixIndexusvARB
        631  276 00006130 gdk_gl_get_glMinmax
        632  277 0000DD60 gdk_gl_get_glMinmaxEXT
        633  278 000072B0 gdk_gl_get_glMultTransposeMatrixd
        634  279 00009D60 gdk_gl_get_glMultTransposeMatrixdARB
        635  27A 00007260 gdk_gl_get_glMultTransposeMatrixf
        636  27B 00009D00 gdk_gl_get_glMultTransposeMatrixfARB
        637  27C 00007C90 gdk_gl_get_glMultiDrawArrays
        638  27D 00013440 gdk_gl_get_glMultiDrawArraysEXT
        639  27E 00024B30 gdk_gl_get_glMultiDrawArraysSUN
        640  27F 0001E3E0 gdk_gl_get_glMultiDrawElementArrayAPPLE
        641  280 000238E0 gdk_gl_get_glMultiDrawElementArrayNV
        642  281 00007CE0 gdk_gl_get_glMultiDrawElements
        643  282 00013490 gdk_gl_get_glMultiDrawElementsEXT
        644  283 00024B80 gdk_gl_get_glMultiDrawElementsSUN
        645  284 0001E450 gdk_gl_get_glMultiDrawRangeElementArrayAPPLE
        646  285 00023940 gdk_gl_get_glMultiDrawRangeElementArrayNV
        647  286 000176C0 gdk_gl_get_glMultiModeDrawArraysIBM
        648  287 00017720 gdk_gl_get_glMultiModeDrawElementsIBM
        649  288 000067C0 gdk_gl_get_glMultiTexCoord1d
        650  289 00008E50 gdk_gl_get_glMultiTexCoord1dARB
        651  28A 000223B0 gdk_gl_get_glMultiTexCoord1dEXT
        652  28B 00023B50 gdk_gl_get_glMultiTexCoord1dSGIS
        653  28C 00006810 gdk_gl_get_glMultiTexCoord1dv
        654  28D 00008EA0 gdk_gl_get_glMultiTexCoord1dvARB
        655  28E 00022400 gdk_gl_get_glMultiTexCoord1dvEXT
        656  28F 00023BA0 gdk_gl_get_glMultiTexCoord1dvSGIS
        657  290 00006860 gdk_gl_get_glMultiTexCoord1f
        658  291 00008EF0 gdk_gl_get_glMultiTexCoord1fARB
        659  292 00022450 gdk_gl_get_glMultiTexCoord1fEXT
        660  293 00023BF0 gdk_gl_get_glMultiTexCoord1fSGIS
        661  294 000068B0 gdk_gl_get_glMultiTexCoord1fv
        662  295 00008F40 gdk_gl_get_glMultiTexCoord1fvARB
        663  296 000224A0 gdk_gl_get_glMultiTexCoord1fvEXT
        664  297 00023C40 gdk_gl_get_glMultiTexCoord1fvSGIS
        665  298 0001F7D0 gdk_gl_get_glMultiTexCoord1hNV
        666  299 0001F820 gdk_gl_get_glMultiTexCoord1hvNV
        667  29A 00006900 gdk_gl_get_glMultiTexCoord1i
        668  29B 00008F90 gdk_gl_get_glMultiTexCoord1iARB
        669  29C 000224F0 gdk_gl_get_glMultiTexCoord1iEXT
        670  29D 00023C90 gdk_gl_get_glMultiTexCoord1iSGIS
        671  29E 00006950 gdk_gl_get_glMultiTexCoord1iv
        672  29F 00008FE0 gdk_gl_get_glMultiTexCoord1ivARB
        673  2A0 00022540 gdk_gl_get_glMultiTexCoord1ivEXT
        674  2A1 00023CE0 gdk_gl_get_glMultiTexCoord1ivSGIS
        675  2A2 000069A0 gdk_gl_get_glMultiTexCoord1s
        676  2A3 00009030 gdk_gl_get_glMultiTexCoord1sARB = _gdk_gl_get_glCompressedTexImage1DARB
        677  2A4 00022590 gdk_gl_get_glMultiTexCoord1sEXT
        678  2A5 00023D30 gdk_gl_get_glMultiTexCoord1sSGIS
        679  2A6 000069F0 gdk_gl_get_glMultiTexCoord1sv
        680  2A7 00009080 gdk_gl_get_glMultiTexCoord1svARB
        681  2A8 000225E0 gdk_gl_get_glMultiTexCoord1svEXT
        682  2A9 00023D80 gdk_gl_get_glMultiTexCoord1svSGIS
        683  2AA 00006A40 gdk_gl_get_glMultiTexCoord2d
        684  2AB 000090D0 gdk_gl_get_glMultiTexCoord2dARB
        685  2AC 00022630 gdk_gl_get_glMultiTexCoord2dEXT
        686  2AD 00023DD0 gdk_gl_get_glMultiTexCoord2dSGIS
        687  2AE 00006A90 gdk_gl_get_glMultiTexCoord2dv
        688  2AF 00009120 gdk_gl_get_glMultiTexCoord2dvARB
        689  2B0 00022680 gdk_gl_get_glMultiTexCoord2dvEXT
        690  2B1 00023E20 gdk_gl_get_glMultiTexCoord2dvSGIS
        691  2B2 00006AE0 gdk_gl_get_glMultiTexCoord2f
        692  2B3 00009170 gdk_gl_get_glMultiTexCoord2fARB
        693  2B4 000226D0 gdk_gl_get_glMultiTexCoord2fEXT
        694  2B5 00023E70 gdk_gl_get_glMultiTexCoord2fSGIS
        695  2B6 00006B30 gdk_gl_get_glMultiTexCoord2fv
        696  2B7 000091C0 gdk_gl_get_glMultiTexCoord2fvARB
        697  2B8 00022720 gdk_gl_get_glMultiTexCoord2fvEXT
        698  2B9 00023EC0 gdk_gl_get_glMultiTexCoord2fvSGIS
        699  2BA 0001F870 gdk_gl_get_glMultiTexCoord2hNV = _gdk_gl_get_GL_ATI_map_object_buffer
        700  2BB 0001F8C0 gdk_gl_get_glMultiTexCoord2hvNV
        701  2BC 00006B80 gdk_gl_get_glMultiTexCoord2i
        702  2BD 00009210 gdk_gl_get_glMultiTexCoord2iARB = _gdk_gl_get_GL_ARB_texture_compression
        703  2BE 00022770 gdk_gl_get_glMultiTexCoord2iEXT
        704  2BF 00023F10 gdk_gl_get_glMultiTexCoord2iSGIS
        705  2C0 00006BD0 gdk_gl_get_glMultiTexCoord2iv
        706  2C1 00009260 gdk_gl_get_glMultiTexCoord2ivARB
        707  2C2 000227C0 gdk_gl_get_glMultiTexCoord2ivEXT
        708  2C3 00023F60 gdk_gl_get_glMultiTexCoord2ivSGIS
        709  2C4 00006C20 gdk_gl_get_glMultiTexCoord2s
        710  2C5 000092B0 gdk_gl_get_glMultiTexCoord2sARB
        711  2C6 00022810 gdk_gl_get_glMultiTexCoord2sEXT
        712  2C7 00023FB0 gdk_gl_get_glMultiTexCoord2sSGIS
        713  2C8 00006C70 gdk_gl_get_glMultiTexCoord2sv
        714  2C9 00009300 gdk_gl_get_glMultiTexCoord2svARB
        715  2CA 00022860 gdk_gl_get_glMultiTexCoord2svEXT
        716  2CB 00024000 gdk_gl_get_glMultiTexCoord2svSGIS
        717  2CC 00006CC0 gdk_gl_get_glMultiTexCoord3d
        718  2CD 00009350 gdk_gl_get_glMultiTexCoord3dARB
        719  2CE 000228B0 gdk_gl_get_glMultiTexCoord3dEXT
        720  2CF 00024050 gdk_gl_get_glMultiTexCoord3dSGIS
        721  2D0 00006D10 gdk_gl_get_glMultiTexCoord3dv
        722  2D1 000093A0 gdk_gl_get_glMultiTexCoord3dvARB
        723  2D2 00022900 gdk_gl_get_glMultiTexCoord3dvEXT
        724  2D3 000240A0 gdk_gl_get_glMultiTexCoord3dvSGIS
        725  2D4 00006D60 gdk_gl_get_glMultiTexCoord3f
        726  2D5 000093F0 gdk_gl_get_glMultiTexCoord3fARB
        727  2D6 00022950 gdk_gl_get_glMultiTexCoord3fEXT
        728  2D7 000240F0 gdk_gl_get_glMultiTexCoord3fSGIS
        729  2D8 00006DB0 gdk_gl_get_glMultiTexCoord3fv
        730  2D9 00009440 gdk_gl_get_glMultiTexCoord3fvARB
        731  2DA 000229A0 gdk_gl_get_glMultiTexCoord3fvEXT
        732  2DB 00024140 gdk_gl_get_glMultiTexCoord3fvSGIS
        733  2DC 0001F910 gdk_gl_get_glMultiTexCoord3hNV = _gdk_gl_get_glStencilOpSeparateATI
        734  2DD 0001F960 gdk_gl_get_glMultiTexCoord3hvNV
        735  2DE 00006E00 gdk_gl_get_glMultiTexCoord3i
        736  2DF 00009490 gdk_gl_get_glMultiTexCoord3iARB
        737  2E0 000229F0 gdk_gl_get_glMultiTexCoord3iEXT
        738  2E1 00024190 gdk_gl_get_glMultiTexCoord3iSGIS
        739  2E2 00006E50 gdk_gl_get_glMultiTexCoord3iv
        740  2E3 000094E0 gdk_gl_get_glMultiTexCoord3ivARB
        741  2E4 00022A40 gdk_gl_get_glMultiTexCoord3ivEXT
        742  2E5 000241E0 gdk_gl_get_glMultiTexCoord3ivSGIS
        743  2E6 00006EA0 gdk_gl_get_glMultiTexCoord3s
        744  2E7 00009530 gdk_gl_get_glMultiTexCoord3sARB
        745  2E8 00022A90 gdk_gl_get_glMultiTexCoord3sEXT
        746  2E9 00024230 gdk_gl_get_glMultiTexCoord3sSGIS
        747  2EA 00006EF0 gdk_gl_get_glMultiTexCoord3sv
        748  2EB 00009580 gdk_gl_get_glMultiTexCoord3svARB
        749  2EC 00022AE0 gdk_gl_get_glMultiTexCoord3svEXT
        750  2ED 00024280 gdk_gl_get_glMultiTexCoord3svSGIS
        751  2EE 00006F40 gdk_gl_get_glMultiTexCoord4d
        752  2EF 000095D0 gdk_gl_get_glMultiTexCoord4dARB
        753  2F0 00022B30 gdk_gl_get_glMultiTexCoord4dEXT
        754  2F1 000242D0 gdk_gl_get_glMultiTexCoord4dSGIS
        755  2F2 00006F90 gdk_gl_get_glMultiTexCoord4dv
        756  2F3 00009620 gdk_gl_get_glMultiTexCoord4dvARB
        757  2F4 00022B80 gdk_gl_get_glMultiTexCoord4dvEXT
        758  2F5 00024320 gdk_gl_get_glMultiTexCoord4dvSGIS
        759  2F6 00006FE0 gdk_gl_get_glMultiTexCoord4f
        760  2F7 00009670 gdk_gl_get_glMultiTexCoord4fARB
        761  2F8 00022BD0 gdk_gl_get_glMultiTexCoord4fEXT
        762  2F9 00024370 gdk_gl_get_glMultiTexCoord4fSGIS
        763  2FA 00007030 gdk_gl_get_glMultiTexCoord4fv
        764  2FB 000096C0 gdk_gl_get_glMultiTexCoord4fvARB
        765  2FC 00022C20 gdk_gl_get_glMultiTexCoord4fvEXT
        766  2FD 000243C0 gdk_gl_get_glMultiTexCoord4fvSGIS
        767  2FE 0001F9B0 gdk_gl_get_glMultiTexCoord4hNV
        768  2FF 0001FA00 gdk_gl_get_glMultiTexCoord4hvNV
        769  300 00007080 gdk_gl_get_glMultiTexCoord4i
        770  301 00009710 gdk_gl_get_glMultiTexCoord4iARB
        771  302 00022C70 gdk_gl_get_glMultiTexCoord4iEXT
        772  303 00024410 gdk_gl_get_glMultiTexCoord4iSGIS
