Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
        665  298 0002E5A8 g_strjoin
        666  299 0002E48A g_strjoinv
        667  29A 0002D240 g_strlcat
        668  29B 0002D184 g_strlcpy
        669  29C 0002D9A2 g_strncasecmp
        670  29D 0002C0FF g_strndup
        671  29E 0002C14D g_strnfill
        672  29F 0002D5FB g_strreverse
        673  2A0 0002E7A2 g_strrstr
        674  2A1 0002E881 g_strrstr_len
        675  2A2 0002D07A g_strsignal
        676  2A3 0002E02F g_strsplit
        677  2A4 0002E222 g_strsplit_set
        678  2A5 0002E6B0 g_strstr_len
        679  2A6 0002C390 g_strtod
        680  2A7 0002D548 g_strup
        681  2A8 000312A5 g_thread_create_full
        682  2A9 000303EF g_thread_error_quark
        683  2AA 00031420 g_thread_exit
        684  2AB 0006D5B0 g_thread_functions_for_glib_use
        685  2AC 00030418 g_thread_init_glib
        686  2AD 000314BA g_thread_join
        687  2AE 00032BEF g_thread_pool_free
        688  2AF 00032953 g_thread_pool_get_max_threads
        689  2B0 0003318E g_thread_pool_get_max_unused_threads
        690  2B1 00032A1C g_thread_pool_get_num_threads
        691  2B2 00033202 g_thread_pool_get_num_unused_threads = _g_tree_height
        692  2B3 00032492 g_thread_pool_new
        693  2B4 000326B9 g_thread_pool_push
        694  2B5 000327EB g_thread_pool_set_max_threads
        695  2B6 00033085 g_thread_pool_set_max_unused_threads
        696  2B7 00033276 g_thread_pool_stop_unused_threads
        697  2B8 00032AE1 g_thread_pool_unprocessed
        698  2B9 0003174E g_thread_self
        699  2BA 00031655 g_thread_set_priority
        700  2BB 0006D590 g_thread_use_default_impl
        701  2BC 0006E570 g_threads_got_initialized
        702  2BD 000336E6 g_time_val_add
        703  2BE 000199B3 g_timeout_add
        704  2BF 000198F7 g_timeout_add_full
        705  2C0 0006D0B0 g_timeout_funcs
        706  2C1 0001988B g_timeout_source_new
        707  2C2 00033517 g_timer_continue
        708  2C3 00033352 g_timer_destroy
        709  2C4 000335B8 g_timer_elapsed
        710  2C5 000332C0 g_timer_new
        711  2C6 00033493 g_timer_reset
        712  2C7 000333B7 g_timer_start
        713  2C8 00033424 g_timer_stop
        714  2C9 00060A77 g_trash_stack_height
        715  2CA 00060A6D g_trash_stack_peek
        716  2CB 00060A53 g_trash_stack_pop
        717  2CC 00060A42 g_trash_stack_push
        718  2CD 00033BDB g_tree_destroy
        719  2CE 00033FDE g_tree_foreach
        720  2CF 00034202 g_tree_height
        721  2D0 00033C5E g_tree_insert
        722  2D1 00033E90 g_tree_lookup
        723  2D2 00033F28 g_tree_lookup_extended
        724  2D3 00033A32 g_tree_new
        725  2D4 00033B3E g_tree_new_full
        726  2D5 00033ABB g_tree_new_with_data = _g_tree_node_rotate_right
        727  2D6 00034275 g_tree_nnodes
        728  2D7 00033D8D g_tree_remove
        729  2D8 00033CF6 g_tree_replace
        730  2D9 00034181 g_tree_search
        731  2DA 00033E0E g_tree_steal
        732  2DB 000340A2 g_tree_traverse
        733  2DC 0001DCF5 g_try_malloc
        734  2DD 0001DD14 g_try_realloc
        735  2DE 00025E28 g_tuples_destroy
        736  2DF 00025E87 g_tuples_index
        737  2E0 000457B0 g_ucs4_to_utf16
        738  2E1 00044FE1 g_ucs4_to_utf8
        739  2E2 0004AC40 g_unichar_break_type
        740  2E3 00043272 g_unichar_digit_value
        741  2E4 000442BA g_unichar_get_mirror_char
        742  2E5 00042650 g_unichar_isalnum
        743  2E6 00042709 g_unichar_isalpha
        744  2E7 000427BC g_unichar_iscntrl
        745  2E8 00042D4D g_unichar_isdefined
        746  2E9 00042842 g_unichar_isdigit
        747  2EA 000428C8 g_unichar_isgraph
        748  2EB 0004296C g_unichar_islower
        749  2EC 000429F2 g_unichar_isprint
        750  2ED 00042A89 g_unichar_ispunct
        751  2EE 00042B23 g_unichar_isspace
        752  2EF 00042C6E g_unichar_istitle
        753  2F0 00042BE8 g_unichar_isupper
        754  2F1 00042DE4 g_unichar_iswide
        755  2F2 00042C9B g_unichar_isxdigit
        756  2F3 00044B07 g_unichar_to_utf8
        757  2F4 00042FFC g_unichar_tolower
        758  2F5 00043146 g_unichar_totitle
        759  2F6 00042EB2 g_unichar_toupper
        760  2F7 00043480 g_unichar_type
        761  2F8 00045B3D g_unichar_validate
        762  2F9 00043369 g_unichar_xdigit_value
        763  2FA 0006021E g_unicode_canonical_decomposition
        764  2FB 0005FEAA g_unicode_canonical_ordering
        765  2FC 00061907 g_unsetenv
        766  2FD 00033676 g_usleep
        767  2FE 0004539B g_utf16_to_ucs4
        768  2FF 00045165 g_utf16_to_utf8
        769  300 00044170 g_utf8_casefold
        770  301 0004AD58 g_utf8_collate
        771  302 0004AF30 g_utf8_collate_key
        772  303 00044473 g_utf8_find_next_char
        773  304 00044444 g_utf8_find_prev_char
        774  305 00044654 g_utf8_get_char
        775  306 00044C21 g_utf8_get_char_validated
        776  307 00060969 g_utf8_normalize
        777  308 00044746 g_utf8_offset_to_pointer
        778  309 0004476B g_utf8_pointer_to_offset
        779  30A 000444DC g_utf8_prev_char
        780  30B 00044440 g_utf8_skip
        781  30C 00044BA7 g_utf8_strchr
        782  30D 000440A7 g_utf8_strdown
        783  30E 00044572 g_utf8_strlen
        784  30F 00044794 g_utf8_strncpy
        785  310 00044BE4 g_utf8_strrchr
        786  311 00045B80 g_utf8_strreverse
        787  312 00043AB2 g_utf8_strup
        788  313 00044E8A g_utf8_to_ucs4
        789  314 00044C9A g_utf8_to_ucs4_fast
        790  315 000455A2 g_utf8_to_utf16
        791  316 0004590B g_utf8_validate
        792  317 000625A4 g_vasprintf
        793  318 000623C0 g_vfprintf
        794  319 00062352 g_vprintf
        795  31A 000624F1 g_vsnprintf
        796  31B 00062444 g_vsprintf
        797  31C 00069415 g_win32_error_message
        798  31D 00068092 g_win32_ftruncate
        799  31E 000696DF g_win32_get_package_installation_directory
        800  31F 00069975 g_win32_get_package_installation_subdirectory
        801  320 000684BA g_win32_getlocale
        802  321 00060AA4 glib_binary_age
        803  322 00060AA0 glib_interface_age
        804  323 00060A94 glib_major_version
        805  324 0006D140 glib_mem_profiler_table
        806  325 00060A9C glib_micro_version
        807  326 00060A98 glib_minor_version

  Summary

        1000 .bss
        1000 .data
        6000 .edata
        2000 .idata
        5000 .reloc
        1000 .rsrc
       6C000 .text
